Hospital,State/ Territory,Remoteness area,Previous peer group,Current peer group,Peer group,lat,lon
Armidale,NSW,Inner regional,Medium hospitals – group 1,Public acute group B hospitals,,-30.5035714,151.6523371
Auburn,NSW,Major cities,Large hospitals – major city,Public acute group B hospitals,,43.675621,-79.44218400000001
Ballina,NSW,Inner regional,Medium hospitals – group 2,Public acute group C hospitals,,-28.8627985,153.5658162
Balmain,NSW,Major cities,Other non-acute hospitals,Public acute group D hospitals,,43.670122,-79.3923635
Balranald (MPS),NSW,Outer regional,Small acute hospitals – regional,Public acute group D hospitals,,-34.6444943,143.5684133
Bankstown/ Lidcombe,NSW,Major cities,Principal referral hospitals,Public acute group A hospitals,,-33.9177861,151.0263741
Baradine (MPS),NSW,Remote,Multi-purpose services,Public acute group D hospitals,,-30.9452699,149.0662664
Barham Koondrook,NSW,Outer regional,Small non-acute hospitals,Public acute group D hospitals,,-35.642752,144.1260831
Barraba (MPS),NSW,Outer regional,Small acute hospitals – regional,Public acute group D hospitals,,-30.382269,150.6056662
Batemans Bay,NSW,Inner regional,Medium hospitals – group 2,Public acute group C hospitals,,-35.7162174,150.1794566
Bathurst,NSW,Inner regional,Large hospitals – regional & remote,Public acute group A hospitals,,43.893229,-79.46939619999999
Batlow/ Adelong (MPS),NSW,Outer regional,Unpeered & other hospitals,Very small hospitals,,-35.5226421,148.1480804
Bega,NSW,Outer regional,Medium hospitals – group 1,Public acute group B hospitals,,43.5156757,-79.6908705
Bellinger River,NSW,Outer regional,Small non-acute hospitals,Public acute group C hospitals,,-30.4332051,152.7296388
Belmont,NSW,Major cities,Medium hospitals – group 1,Public acute group B hospitals,,43.6747253,-79.3911316
Berrigan (MPS),NSW,Outer regional,Unpeered & other hospitals,Public acute group D hospitals,,-35.6629541,145.8126076
Bingara (MPS),NSW,Outer regional,Small acute hospitals – regional,Public acute group D hospitals,,-29.864026,150.5788989
Blacktown,NSW,Major cities,Principal referral hospitals,Public acute group A hospitals,,-33.7660982,150.9126927
Blayney (MPS),NSW,Inner regional,Unpeered & other hospitals,Very small hospitals,,-33.5379909,149.250624
Blue Mountains,NSW,Major cities,Medium hospitals – group 2,Public acute group C hospitals,,44.5458789,-80.46168279999999
Boggabri (MPS),NSW,Outer regional,Unpeered & other hospitals,Very small hospitals,,-30.7114616,150.0402624
Bombala,NSW,Outer regional,Unpeered & other hospitals,Public acute group D hospitals,,-36.9108684,149.240079
Bonalbo,NSW,Outer regional,Small acute hospitals – regional,Public acute group D hospitals,,-28.7364418,152.6227554
Boorowa,NSW,Inner regional,Small acute hospitals – regional,Public acute group D hospitals,,-34.4364648,148.7167614
Bourke (MPS),NSW,Remote,Small acute hospitals – remote,Public acute group D hospitals,,-30.0927312,145.9480627
Bourke Street Health Service,NSW,Inner regional,Other non-acute hospitals,Mixed sub- & non-acute hospitals,,-34.74890120000001,149.7197076
Bowral,NSW,Inner regional,Medium hospitals – group 1,Public acute group B hospitals,,-34.4802367,150.4176228
Braeside,NSW,Major cities,Other non-acute hospitals,Mixed sub- & non-acute hospitals,,43.2145208,-80.35431030000001
Braidwood (MPS),NSW,Inner regional,Multi-purpose services,Public acute group D hospitals,,-35.443796,149.8058611
Brewarrina (MPS),NSW,Remote,Small acute hospitals – remote,Public acute group D hospitals,,-29.9614887,146.8640098
Broken Hill,NSW,Outer regional,Medium hospitals – group 1,Public acute group B hospitals,,-31.9595859,141.4608138
Bulahdelah - Myall Lakes,NSW,Inner regional,Unpeered & other hospitals,Very small hospitals,,-32.4165929,152.2087425
Bulli,NSW,Major cities,Small non-acute hospitals,Public acute group C hospitals,,-34.3335025,150.9133384
Byron Bay,NSW,Inner regional,Small acute hospitals – regional,Public acute group D hospitals,,-28.6419122,153.6105168
Calvary,NSW,Major cities,Unpeered & other hospitals,Public rehabilitation hospitals,,43.6805494,-79.3456746
Calvary Mater Newcastle,NSW,Major cities,Large hospitals – major city,Public acute group A hospitals,,-32.8986256,151.7206622
Camden,NSW,Major cities,Small non-acute hospitals,Public acute group D hospitals,,51.5390261,-0.1425516
Campbell Coraki,NSW,Inner regional,Unpeered & other hospitals,Very small hospitals,,-28.9943374,153.2798119
Campbelltown,NSW,Major cities,Principal referral hospitals,Public acute group A hospitals,,-34.0666148,150.8195571
Canowindra,NSW,Inner regional,Small acute hospitals – regional,Public acute group D hospitals,,-33.5622339,148.6648597
Canterbury,NSW,Major cities,Large hospitals – major city,Public acute group B hospitals,,51.280233,1.0789089
Casino,NSW,Inner regional,Medium hospitals – group 2,Public acute group C hospitals,,43.6494207,-79.3904462
Cessnock,NSW,Inner regional,Medium hospitals – group 2,Public acute group C hospitals,,-32.8321587,151.3558797
Children's Hospital Westmead,NSW,Major cities,Specialist women’s & children’s hospitals,Children’s hospitals,,-33.8015133,150.992002
Cobar,NSW,Remote,Small non-acute hospitals,Public acute group D hospitals,,-31.497762,145.8362994
Coffs Harbour,NSW,Inner regional,Principal referral hospitals,Public acute group A hospitals,,-30.2962013,153.1138924
Coledale,NSW,Major cities,Other non-acute hospitals,Mixed sub- & non-acute hospitals,,43.8645405,-79.3435253
Collarenebri (MPS),NSW,Remote,Unpeered & other hospitals,Very small hospitals,,-29.544873,148.5820433
Concord,NSW,Major cities,Principal referral hospitals,Principal referral hospitals,,43.6409966,-79.39289769999999
Condobolin,NSW,Outer regional,Small acute hospitals – regional,Public acute group D hospitals,,-33.0884693,147.1473483
Coolah (MPS),NSW,Outer regional,Unpeered & other hospitals,Public acute group D hospitals,,-31.821537,149.709993
Coolamon (MPS),NSW,Inner regional,Multi-purpose services,Public acute group D hospitals,,-34.8203087,147.1994772
Cooma Health Service,NSW,Inner regional,Medium hospitals – group 2,Public acute group C hospitals,,-36.24153099999999,149.129742
Coonabarabran,NSW,Outer regional,Small acute hospitals – regional,Public acute group D hospitals,,-31.2734198,149.2772344
Coonamble (MPS),NSW,Remote,Small acute hospitals – remote,Public acute group D hospitals,,-30.964663,148.388105
Cootamundra,NSW,Inner regional,Small acute hospitals – regional,Public acute group C hospitals,,-34.6386855,148.0240849
Coral Tree Family Centre,NSW,Major cities,Psychiatric hospitals,"Public child, adolescent & young adult psychiatric hospitals",,-33.8045095,151.1266535
Corowa,NSW,Inner regional,Small acute hospitals – regional,Public acute group C hospitals,,-35.9987227,146.3911991
Cowra,NSW,Inner regional,Medium hospitals – group 2,Public acute group C hospitals,,-33.8346839,148.6911799
Crookwell,NSW,Inner regional,Small non-acute hospitals,Public acute group D hospitals,,-34.4580448,149.4702871
Cudal,NSW,Outer regional,Unpeered & other hospitals,Outpatient hospitals,,-33.2867614,148.7389367
Culcairn (MPS),NSW,Inner regional,Multi-purpose services,Public acute group D hospitals,,-35.6675786,147.0422239
Cumberland,NSW,Major cities,Psychiatric hospitals,Public acute psychiatric hospitals,,43.6594151,-79.39607099999999
David Berry,NSW,Inner regional,Other non-acute hospitals,Mixed sub- & non-acute hospitals,,34.9897364,-81.94463220000002
Delegate (MPS),NSW,Outer regional,Multi-purpose services,Very small hospitals,,-37.044956,148.945959
Deniliquin,NSW,Inner regional,Small acute hospitals – regional,Public acute group C hospitals,,-35.5347037,144.9487606
Denman (MPS),NSW,Inner regional,Unpeered & other hospitals,Very small hospitals,,-32.3892646,150.6845813
Dorrigo (MPS),NSW,Outer regional,Multi-purpose services,Public acute group D hospitals,,-30.3406825,152.7138348
Dubbo,NSW,Inner regional,Principal referral hospitals,Public acute group A hospitals,,-32.2443908,148.614418
Dunedoo (MPS),NSW,Outer regional,Unpeered & other hospitals,Very small hospitals,,-32.0171593,149.394465
Dungog,NSW,Inner regional,Small acute hospitals – regional,Public acute group D hospitals,,-32.3998381,151.757979
Eugowra (MPS),NSW,Outer regional,Unpeered & other hospitals,Very small hospitals,,-33.4239687,148.369671
Fairfield,NSW,Major cities,Large hospitals – major city,Public acute group B hospitals,,43.0898664,-79.08097339999999
Finley,NSW,Outer regional,Small acute hospitals – regional,Public acute group D hospitals,,43.6466681,-79.40713500000001
Forbes,NSW,Outer regional,Small acute hospitals – regional,Public acute group C hospitals,,43.6488482,-79.39296929999999
Gilgandra (MPS),NSW,Outer regional,Small acute hospitals – regional,Public acute group D hospitals,,-31.7041871,148.6558646
Glen Innes,NSW,Outer regional,Small acute hospitals – regional,Public acute group C hospitals,,-29.7374479,151.738347
Gloucester,NSW,Inner regional,Small acute hospitals – regional,Public acute group C hospitals,,51.8642449,-2.238156
Goodooga,NSW,Very remote,Unpeered & other hospitals,Outpatient hospitals,,-29.1149946,147.451116
Gosford,NSW,Major cities,Principal referral hospitals,Public acute group A hospitals,,-33.426667,151.341667
Goulburn,NSW,Inner regional,Large hospitals – regional & remote,Public acute group B hospitals,,-34.7567489,149.713629
Gower Wilson (MPS),NSW,Very remote,Other non-acute hospitals,Very small hospitals,,-31.529121,159.0679924
Grafton,NSW,Inner regional,Large hospitals – regional & remote,Public acute group B hospitals,,43.6394977,-79.44605829999999
Greenwich,NSW,Major cities,Other non-acute hospitals,Mixed sub- & non-acute hospitals,,51.4933675,0.0098214
Grenfell (MPS),NSW,Outer regional,Multi-purpose services,Very small hospitals,,43.2560917,-79.8775622
Griffith,NSW,Outer regional,Medium hospitals – group 1,Public acute group A hospitals,,43.7183843,-79.2941706
Gulargambone (MPS),NSW,Outer regional,Unpeered & other hospitals,Very small hospitals,,-31.3298542,148.4695818
Gulgong,NSW,Outer regional,Unpeered & other hospitals,Outpatient hospitals,,-32.3625394,149.5335665
Gundagai,NSW,Inner regional,Small non-acute hospitals,Public acute group D hospitals,,-35.060838,148.1018203
Gunnedah,NSW,Outer regional,Small acute hospitals – regional,Public acute group C hospitals,,-30.97943189999999,150.2565037
Guyra (MPS),NSW,Outer regional,Other non-acute hospitals,Public acute group D hospitals,,-30.2126794,151.679136
Hawkesbury,NSW,Major cities,Large hospitals – major city,Public acute group B hospitals,,45.6071264,-74.60418899999999
Hay,NSW,Outer regional,Small non-acute hospitals,Public acute group D hospitals,,43.6476464,-79.383028
Henty (MPS),NSW,Inner regional,Unpeered & other hospitals,Very small hospitals,,-35.515688,147.0315229
Hillston,NSW,Remote,Small non-acute hospitals,Public acute group D hospitals,,-33.4855373,145.5314081
Holbrook,NSW,Inner regional,Small non-acute hospitals,Public acute group D hospitals,,43.6728304,-79.41535669999999
Hornsby & Ku-Ring-Gai,NSW,Major cities,Principal referral hospitals,Public acute group A hospitals,,-33.7046328,151.0987055
Hunter New England Mater Mental Health Service,NSW,Major cities,Psychiatric hospitals,Public acute psychiatric hospitals,,-32.8978809,151.7206715
Illawarra Mental Health Services,NSW,Major cities,Unpeered & other hospitals,Unpeered hospitals,,-34.4261771,150.8911406
Inverell,NSW,Outer regional,Medium hospitals – group 2,Public acute group C hospitals,,-29.7739244,151.1114386
Ivanhoe,NSW,Very remote,Unpeered & other hospitals,Outpatient hospitals,,43.6440641,-79.3769932
Jerilderie (MPS),NSW,Outer regional,Unpeered & other hospitals,Public acute group D hospitals,,-35.3566142,145.7202046
John Hunter,NSW,Major cities,Principal referral hospitals,Principal referral hospitals,,43.3813018,-79.7830657
Junee (MPS),NSW,Inner regional,Small non-acute hospitals,Public acute group D hospitals,,-34.8649396,147.5792262
Justice Health,NSW,Major cities,Medium hospitals – group 1,Public forensic psychiatric hospitals,,43.6536433,-79.37277600000002
Karitane Mothercraft Society,NSW,Major cities,Mothercraft hospitals,Early parenting centres,,43.6445612,-79.412183
Kenmore,NSW,Inner regional,Psychiatric hospitals,Public sub- & non-acute psychiatric hospitals,,42.9658907,-78.870036
Kiama,NSW,Inner regional,Other non-acute hospitals,Mixed sub- & non-acute hospitals,,-34.669198,150.8528343
Kurri Kurri,NSW,Major cities,Small non-acute hospitals,Public acute group C hospitals,,-32.81723,151.4828306
Kyogle (MPS),NSW,Inner regional,Small acute hospitals – regional,Public acute group D hospitals,,-28.6270208,153.0018304
Lake Cargelligo (MPS),NSW,Outer regional,Multi-purpose services,Public acute group D hospitals,,-33.2919117,146.3740847
Leeton,NSW,Outer regional,Small acute hospitals – regional,Public acute group C hospitals,,-34.5517791,146.4055582
Lightning Ridge (MPS),NSW,Remote,Multi-purpose services,Public acute group D hospitals,,-29.4301988,147.9819618
Lismore,NSW,Inner regional,Principal referral hospitals,Public acute group A hospitals,,-28.80943079999999,153.287891
Lithgow,NSW,Inner regional,Medium hospitals – group 2,Public acute group C hospitals,,-33.4827345,150.1570173
Liverpool,NSW,Major cities,Principal referral hospitals,Principal referral hospitals,,43.845106,-79.08373499999999
Lockhart,NSW,Outer regional,Unpeered & other hospitals,Public acute group D hospitals,,43.6578124,-79.3453368
Long Jetty,NSW,Major cities,Unpeered & other hospitals,Mixed sub- & non-acute hospitals,,-33.3565794,151.486092
Lourdes Dubbo,NSW,Inner regional,Unpeered & other hospitals,Public rehabilitation hospitals,,-32.2376937,148.6278076
Macksville,NSW,Outer regional,Medium hospitals – group 2,Public acute group C hospitals,,-30.7097946,152.9161732
Maclean,NSW,Inner regional,Medium hospitals – group 2,Public acute group C hospitals,,43.65295,-79.38625119999999
"Macleay Valley, Kempsey",NSW,Inner regional,Medium hospitals – group 1,Public acute group B hospitals,,-31.0806944,152.8424316
Macquarie,NSW,Major cities,Psychiatric hospitals,Public acute psychiatric hospitals,,43.6471939,-79.37907
Maitland,NSW,Major cities,Large hospitals – major city,Public acute group B hospitals,,43.6644081,-79.38226879999999
Manilla (MPS),NSW,Outer regional,Small non-acute hospitals,Public acute group D hospitals,,14.5644279,120.9869911
Manly,NSW,Major cities,Large hospitals – major city,Public acute group A hospitals,,43.6692196,-79.3927772
Manning,NSW,Inner regional,Principal referral hospitals,Public acute group A hospitals,,43.6519057,-79.3980988
Menindee Health Service,NSW,Remote,Multi-purpose services,Outpatient hospitals,,-32.3902365,142.4150007
Mercy Care Centre Albury,NSW,Inner regional,Other non-acute hospitals,Mixed sub- & non-acute hospitals,,-36.0694722,146.9167652
Mercy Care Centre Young,NSW,Inner regional,Other non-acute hospitals,Mixed sub- & non-acute hospitals,,-34.3204878,148.2886129
Merriwa (MPS),NSW,Outer regional,Unpeered & other hospitals,Very small hospitals,,-32.1425337,150.361249
Milton & Ulladulla,NSW,Inner regional,Medium hospitals – group 2,Public acute group C hospitals,,43.5182991,-79.8774042
Molong,NSW,Inner regional,Unpeered & other hospitals,Public acute group D hospitals,,-33.0969536,148.8651239
Mona Vale,NSW,Major cities,Large hospitals – major city,Public acute group A hospitals,,-33.6792734,151.3027199
Moree,NSW,Outer regional,Medium hospitals – group 2,Public acute group C hospitals,,-29.465303,149.8415676
Morisset,NSW,Inner regional,Psychiatric hospitals,Public sub- & non-acute psychiatric hospitals,,-33.1083696,151.4877925
Moruya,NSW,Inner regional,Medium hospitals – group 2,Public acute group C hospitals,,-35.9056079,150.0817689
Mount Druitt,NSW,Major cities,Medium hospitals – group 1,Public acute group B hospitals,,-33.76430089999999,150.8174413
Mudgee,NSW,Inner regional,Medium hospitals – group 2,Public acute group C hospitals,,-32.5992508,149.5871313
Mullumbimby ,NSW,Inner regional,Small acute hospitals – regional,Public acute group C hospitals,,-28.5531752,153.4996462
Murrumburrah - Harden,NSW,Inner regional,Small acute hospitals – regional,Public acute group D hospitals,,-34.5532645,148.3680252
Murrurundi,NSW,Outer regional,Unpeered & other hospitals,Public acute group D hospitals,,-31.7648534,150.8383217
Murwillumbah,NSW,Inner regional,Medium hospitals – group 1,Public acute group C hospitals,,-28.3273536,153.3958252
Muswellbrook,NSW,Inner regional,Medium hospitals – group 2,Public acute group C hospitals,,-32.2633134,150.8888195
Narrabri,NSW,Outer regional,Small acute hospitals – regional,Public acute group C hospitals,,-30.3205203,149.7819951
Narrandera ,NSW,Outer regional,Small acute hospitals – regional,Public acute group C hospitals,,-34.7478672,146.550356
Narromine,NSW,Outer regional,Small acute hospitals – regional,Public acute group D hospitals,,-32.2328429,148.2394429
Nepean,NSW,Major cities,Principal referral hospitals,Principal referral hospitals,,45.33490459999999,-75.7241006
Neringah,NSW,Major cities,Unpeered & other hospitals,Mixed sub- & non-acute hospitals,,-33.7177813,151.1149353
Nimbin (MPS),NSW,Inner regional,Unpeered & other hospitals,Very small hospitals,,-28.597566,153.223044
Nyngan (MPS),NSW,Remote,Small acute hospitals – remote,Public acute group D hospitals,,-31.5618416,147.202262
Oberon (MPS),NSW,Inner regional,Multi-purpose services,Public acute group D hospitals,,26.2702088,-81.7942959
Orange Health Service,NSW,Inner regional,Principal referral hospitals,Public acute group A hospitals,,41.2696563,-72.9984009
Pambula,NSW,Outer regional,Small acute hospitals – regional,Public acute group D hospitals,,-36.9292419,149.8748481
Parkes,NSW,Outer regional,Small acute hospitals – regional,Public acute group C hospitals,,-33.1356614,148.1744534
Peak Hill,NSW,Outer regional,Unpeered & other hospitals,Very small hospitals,,43.6495063,-79.3774554
Port Kembla,NSW,Major cities,Rehabilitation hospitals,Mixed sub- & non-acute hospitals,,-34.4827536,150.9033131
Port Macquarie,NSW,Inner regional,Principal referral hospitals,Public acute group A hospitals,,-31.4580174,152.8974657
Portland,NSW,Inner regional,Unpeered & other hospitals,Very small hospitals,,45.515232,-122.6783853
Prince Albert Tenterfield,NSW,Outer regional,Small acute hospitals – regional,Public acute group D hospitals,,,
Prince of Wales,NSW,Major cities,Principal referral hospitals,Principal referral hospitals,,43.64697830000001,-79.3892259
Queanbeyan,NSW,Major cities,Medium hospitals – group 2,Public acute group C hospitals,,-35.3514641,149.2330429
Quirindi,NSW,Outer regional,Small acute hospitals – regional,Public acute group D hospitals,,-31.508056,150.68
Riverlands Drug & Alcohol Centre,NSW,Inner regional,Unpeered & other hospitals,Drug & alcohol hospitals,,-28.8096076,153.2899728
Royal for Women,NSW,Major cities,Specialist women’s & children’s hospitals,Women’s hospitals,,43.8365687,-79.24948169999999
Royal North Shore,NSW,Major cities,Principal referral hospitals,Principal referral hospitals,,43.3660943,-79.7340967
Royal Prince Alfred,NSW,Major cities,Principal referral hospitals,Principal referral hospitals,,-33.8893087,151.183123
Royal Prince Alfred Institute of Rheumatology & Orthopaedics,NSW,Major cities,Medium hospitals – group 2,Other acute specialised hospitals,,-33.8882665,151.1808038
Royal Rehabilitation,NSW,Major cities,Rehabilitation hospitals,Public rehabilitation hospitals,,43.64962999999999,-79.383759
Ryde,NSW,Major cities,Large hospitals – major city,Public acute group B hospitals,,-33.8129803,151.1049802
Rylstone (MPS),NSW,Inner regional,Small acute hospitals – regional,Public acute group D hospitals,,-32.804319,149.9753389
Sacred Heart Hospice,NSW,Major cities,Unpeered & other hospitals,Mixed sub- & non-acute hospitals,,41.4147767,-75.6435094
Scott Memorial Scone,NSW,Inner regional,Small acute hospitals – regional,Public acute group C hospitals,,-32.0518299,150.8770822
Shellharbour,NSW,Major cities,Large hospitals – major city,Public acute group B hospitals,,-34.5794495,150.8665191
Shoalhaven Memorial,NSW,Inner regional,Principal referral hospitals,Public acute group A hospitals,,-34.8779542,150.6014089
Singleton,NSW,Inner regional,Medium hospitals – group 2,Public acute group C hospitals,,43.6481287,-79.3844846
Springwood,NSW,Major cities,Small non-acute hospitals,Public acute group C hospitals,,,
St George,NSW,Major cities,Principal referral hospitals,Principal referral hospitals,,43.6514461,-79.3913874
St Joseph's Auburn,NSW,Major cities,Other non-acute hospitals,Mixed sub- & non-acute hospitals,,42.9341316,-76.55497079999999
St Vincent's Darlinghurst,NSW,Major cities,Principal referral hospitals,Principal referral hospitals,,-33.8802174,151.2208943
Sutherland,NSW,Major cities,Principal referral hospitals,Public acute group A hospitals,,43.64585230000001,-79.3878634
Sydney Children's,NSW,Major cities,Specialist women’s & children’s hospitals,Children’s hospitals,,34.2836286,-88.7150862
